"Unnamed: 0",name,rating,review_count,genre,location,best_comment
0,"   Roman Theater",4,15100," Performing arts theater","Al Uqayr Saudi Arabia",
1,Maraya,5,"11T "," Concert hall","Al Atheeb Saudi Arabia","Also the theater is another level of perfection"
2,"Novo Cinemas, Seef Mall",4,80100," Movie theater","Muharraq, Bahrain  In Seef Mall  Arad, Muharraq","The theater was comfortable and the screening was of high quality"
3,"Education Department Theater",0,16900," Performing arts theater",,"Screen size is good enough"
4,"Muvi Cinemas  Jubail Mall",4,87100," Movie theater","Al Jubail Saudi Arabia  In Cenomi Al Jubail Mall",
5,"vox cinemas",4,"35T "," Movie theater","Riyadh Saudi Arabia  In Qasr Mall by Dar Al Arkan","Sound system and atmosphere very good"
6,"AMC Cinemas Azizia 3",4,60400," Movie theater","Riyadh Saudi Arabia",
7,"Muvi Cinemas   ",4,38900," Movie theater","Dhahran Saudi Arabia  In the Mall of Dhahran",
8,"VOX Cinemas  Kingdom Centre",4,"14T "," Movie theater","Riyadh Saudi Arabia  In Kingdom Centre","Comfy chairs, and nice place for couples"
9,"AMC Cinemas Al Khair 9",4,"16T "," Movie theater","Riyadh Saudi Arabia  In Almakan Mall",
10,"Empire Cinemas Khobar",4,"13T "," Movie theater","Al Khobar Saudi Arabia  In Al Rashid Mall","Lovely place and staff, prices are reasonable, screens chairs are wonderful "
11,"Dhahran Movie Theatre",4,21000," Movie theater","Dhahran Saudi Arabia","Its a small cinema and staff is not a happy bunch"
12,"Saudi Aramco Abqaiq Community theater",4,1300," Movie theater","Buqayq Saudi Arabia",
13,"Vox Cinema  Riyadh Front",4,"58T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Front  Shopping Area",
14,"AMC Cinemas Riyadh Gallery 9",4,"15T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Gallery Mall","Fancy chairs ,nice screens and snacks"
15,"vox cinema",4,72400," Movie theater","Riyadh Saudi Arabia  In The Esplanade Mall",
16,"Kmax Cinema",4,13000," Movie theater","King Abdullah Economic City Saudi Arabia",
17,"AMC  Hafr Al Batin 8",4,2300," Movie theater","SH Saudi Arabia",
18,"Muvi Boutique Cinema",4,37600," Movie theater","Riyadh Saudi Arabia  In Cenomi Tala Mall",
19,"Empire Cinemas  Head Office",0,3600," Movie theater","Riyadh Saudi Arabia",
20,"AMC Cinemas KAFD",4,"53T "," Movie theater","Riyadh Saudi Arabia  In Chalmont","Spacious and nice theater"
21,"Cinpolis Cinemas  Lulu Mall",0,"13T "," Movie theater","Dammam Saudi Arabia  In LuLu Mall  Dammam","Upscale digital movie theater"
22,"AMC Stars Avenue 9",4,"25T "," Movie theater",,
23,"Vox Cinema  Riyadh Front",4,"58T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Front  Shopping Area",
24,"AMC Cinemas Riyadh Gallery 9",4,"15T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Gallery Mall","Fancy chairs ,nice screens and snacks"
25,"vox cinema",4,72400," Movie theater","Riyadh Saudi Arabia  In The Esplanade Mall",
26,"Kmax Cinema",4,13000," Movie theater","King Abdullah Economic City Saudi Arabia",
27,"AMC  Hafr Al Batin 8",4,2300," Movie theater","SH Saudi Arabia",
28,"Muvi Boutique Cinema",4,37600," Movie theater","Riyadh Saudi Arabia  In Cenomi Tala Mall",
29,"Empire Cinemas  Head Office",0,3600," Movie theater","Riyadh Saudi Arabia",
30,"Cinpolis Cinemas  Al Jamea Plaza",4,"18T "," Movie theater","Jeddah Saudi Arabia  In Al Jamea Plaza",
31,"Muvi Cinemas   ",4,"19T "," Movie theater","Riyadh Saudi Arabia  In The View Mall","But small theater"
32,"Muvi Cinemas   ",4,"28T "," Movie theater","Riyadh Saudi Arabia  In U Walk",
33,"   ",4,"36T "," Movie theater","Riyadh Saudi Arabia  In The Roof",
34,"AMC Cinemas Karam 5",4,35900," Movie theater","Al Majmaah Saudi Arabia  In Karam Mall",
35,"VOX Cinemas",4,"28T "," Movie theater","Jeddah Saudi Arabia  In Town Square","Wide and clean space"
36,"Vox Cinema  Riyadh Park Mall",4,"74T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Park",
37,"Ithra Theatre",5,48900," Childrens theater","Dhahran Saudi Arabia",
38,"Empire Cinemas Jeddah",4,"13T "," Movie theater","Jeddah Saudi Arabia  In AlAndalus Mall",
39,"VOX Cinemas",4,"19T "," Movie theater","Riyadh Saudi Arabia  In the Sahara Mall","Small theater with good service"
40,"Empire Cinemas Khobar",4,"13T "," Movie theater","Al Khobar Saudi Arabia  In Al Rashid Mall","Lovely place and staff, prices are reasonable, screens chairs are wonderful "
41,"Dhahran Movie Theatre",4,21000," Movie theater",,"But small theater"
42,"Muvi Cinemas   ",4,"28T "," Movie theater","Riyadh Saudi Arabia  In U Walk",
43,"   ",4,"36T "," Movie theater","Riyadh Saudi Arabia  In The Roof",
44,"AMC Cinemas Karam 5",4,35900," Movie theater","Al Majmaah Saudi Arabia  In Karam Mall",
45,"VOX Cinemas",4,"28T "," Movie theater","Jeddah Saudi Arabia  In Town Square","Wide and clean space"
46,"Vox Cinema  Riyadh Park Mall",4,"74T "," Movie theater","Riyadh Saudi Arabia  In Riyadh Park",
47,"Ithra Theatre",5,48900," Childrens theater","Dhahran Saudi Arabia",
48,"Empire Cinemas Jeddah",4,"13T "," Movie theater","Jeddah Saudi Arabia  In AlAndalus Mall",
49,"VOX Cinemas",4,"19T "," Movie theater","Riyadh Saudi Arabia  In the Sahara Mall","Small theater with good service"
50,"Najmah Theater",0,8100," Movie theater","Ras Tanura Saudi Arabia",
51,"AMC Cinemas Tabuk Boulevard",4,5500," Movie theater","Tabuk Saudi Arabia",
52,"AMC Cinemas Panorama 10",4,"19T "," Movie theater","Riyadh Saudi Arabia  In Panorama Mall",
53,"Muvi Cinemas   ",4,"19T "," Movie theater","Al Hofuf Saudi Arabia  In Al Ahsa Mall by Arabian Centres","Very good place, great experience"
54,"Muvi Cinemas   ",4,"27T "," Movie theater","Dammam Saudi Arabia  In Cenomi Al Nakheel Dammam Mall",
55,"AMC cinemas",4,26800," Movie theater","Hafar Al Batin Saudi Arabia",
57,"Muvi Cinemas   ",4,44900," Movie theater","Riyadh Saudi Arabia",
58,"AMC Dawadmi 3",4,8200," Movie theater","Al Duwadimi Saudi Arabia  In  ",
59,"   ",4,72400," Movie theater","Riyadh Saudi Arabia  In   RAKAA PLAZA",
